[0.010s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.293s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.306s] [  0%] Built target px4_msgs__cpp
[0.326s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.361s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.379s] [ 42%] Built target px4_msgs__rosidl_typesupport_cpp
[0.379s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.388s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.414s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.432s] [ 88%] Built target px4_msgs
[0.461s] [ 88%] Built target px4_msgs__py
[0.499s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.515s] running egg_info
[0.524s] writing px4_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.524s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.550s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.576s] [100%] Built target px4_msgs__rosidl_generator_py
[0.584s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[0.584s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.584s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.609s] Invoked command in '/home/renato/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.617s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/renato/ws_sensor_combined/build/px4_msgs
[0.623s] -- Install configuration: ""
[0.624s] -- Execute custom install script
[16.711s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[16.719s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.hpp
[16.729s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[16.739s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[16.750s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[16.761s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.hpp
[16.772s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[16.782s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[16.795s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[16.809s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.hpp
[16.820s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[16.830s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[16.840s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[16.852s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[16.864s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[16.875s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[16.886s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[16.896s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[16.905s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[16.914s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[16.922s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[16.932s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[16.943s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[16.952s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[16.964s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[16.973s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[16.986s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[16.999s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[17.007s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__traits.hpp
[17.019s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.hpp
[17.031s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[17.041s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[17.051s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[17.063s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.hpp
[17.069s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[17.076s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[17.086s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[17.099s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.hpp
[17.114s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[17.127s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[17.140s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[17.149s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.hpp
[17.158s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[17.170s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[17.182s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[17.195s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[17.210s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[17.224s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[17.238s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[17.248s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.hpp
[17.259s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[17.271s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[17.285s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[17.298s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[17.311s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[17.322s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[17.332s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[17.343s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.hpp
[17.356s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__builder.hpp
[17.368s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[17.376s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[17.383s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.hpp
[17.394s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__builder.hpp
[17.404s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[17.415s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__traits.hpp
[17.426s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[17.438s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[17.451s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.hpp
[17.462s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[17.474s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.hpp
[17.485s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[17.495s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[17.506s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[17.518s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.hpp
[17.528s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__builder.hpp
[17.538s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.hpp
[17.548s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[17.556s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.hpp
[17.562s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[17.571s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.hpp
[17.582s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[17.594s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.hpp
[17.606s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
[17.617s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[17.625s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[17.636s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.hpp
[17.647s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__builder.hpp
[17.660s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[17.672s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[17.682s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.hpp
[17.695s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[17.705s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[17.715s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[17.727s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.hpp
[17.737s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.hpp
[17.751s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor.hpp
[17.764s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.hpp
[17.776s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_report.hpp
[17.784s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[17.793s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.hpp
[17.803s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.hpp
[17.813s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.hpp
[17.821s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.hpp
[17.832s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias3d.hpp
[17.842s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.hpp
[17.855s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_gps_status.hpp
[17.870s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_innovations.hpp
[17.883s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.hpp
[17.899s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.hpp
[17.910s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.hpp
[17.923s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.hpp
[17.935s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.hpp
[17.943s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.hpp
[17.952s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/external_wrench_estimation.hpp
[17.958s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.hpp
[17.968s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.hpp
[17.979s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.hpp
[17.990s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.hpp
[18.001s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_status.hpp
[18.011s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.hpp
[18.021s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.hpp
[18.031s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.hpp
[18.043s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.hpp
[18.053s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.hpp
[18.063s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.hpp
[18.074s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.hpp
[18.089s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.hpp
[18.101s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.hpp
[18.112s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.hpp
[18.122s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.hpp
[18.132s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.hpp
[18.142s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.hpp
[18.151s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.hpp
[18.162s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.hpp
[18.174s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.hpp
[18.186s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.hpp
[18.197s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.hpp
[18.209s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.hpp
[18.223s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.hpp
[18.230s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.hpp
[18.236s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.hpp
[18.244s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.hpp
[18.250s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.hpp
[18.259s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.hpp
[18.270s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.hpp
[18.281s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.hpp
[18.294s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/load_cell_data.hpp
[18.306s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.hpp
[18.319s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.hpp
[18.329s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.hpp
[18.339s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.hpp
[18.350s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.hpp
[18.361s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.hpp
[18.372s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.hpp
[18.383s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.hpp
[18.394s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.hpp
[18.404s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.hpp
[18.415s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.hpp
